musicalId,genreId
142,7
142,1
142,3
142,20
142,24
143,7
143,5
143,20
144,7
144,1
144,3
144,20
144,24
145,7
145,24
146,14
146,21
147,7
148,7
149,7
149,14
150,10
151,10
151,18
151,20
151,1
152,7
152,20
153,10
154,7
154,15
155,10
156,7
157,7
157,20
157,23
158,11
158,5
159,10
159,15
159,1
159,13
160,11
160,20
161,7
161,20
161,23
161,3
162,11
162,12
162,20
163,11
163,3
164,7
164,3
164,20
165,7
165,20
165,23
166,7
166,1
166,3
167,8
167,3
168,7
168,16
168,1
168,20
168,24
169,7
169,16
169,24
169,1
170,11
170,3
170,20
170,24
171,7
171,6
171,20
171,3
172,7
172,23
172,3
173,7
173,14
174,7
174,20
175,7
176,7
176,20
176,23
177,11
177,1
177,20
178,7
178,10
178,23
179,7
180,24
181,7
181,1
181,3
181,6
182,10
183,10
184,7
184,24
185,7
185,23
186,7
186,10
186,15
186,13
187,7
187,3
187,24
188,10
188,20
189,7
189,23
190,7
191,7
191,4
191,3
191,19
192,10
192,20
192,23
192,1
193,8
193,15
194,18
194,20
194,1
195,22
196,10
196,1
196,20
196,21
197,10
197,20
198,7
198,1
198,21
199,8
199,6
200,7
200,14
201,14
201,15
202,23
202,15
203,7
203,3
204,15
204,23
205,7
205,2
205,20
205,24
206,10
206,1
207,7
208,7
208,10
208,14
208,23
208,1
209,7
209,24
209,3
210,10
211,7
211,20
211,24
212,7
212,21
212,23
212,3
213,7
213,23
213,3
214,10
214,20
214,1
215,7
215,20
216,7
216,1
216,19
217,7
217,24
218,7
218,18
218,20
218,3
218,26
219,14
219,20
219,23
219,1
220,7
220,20
221,7
221,20
221,19
222,1
222,20
222,10
222,23
223,7
223,23
223,2
224,20
224,23
225,7
225,20
225,23
226,7
226,23
226,1
227,7
227,1
227,3
227,19
227,24
228,10
229,7
229,1
230,10
230,20
231,7
231,10
231,23
231,22
232,7
232,3
232,6
232,20
233,7
233,23
234,11
234,1
234,20
235,10
236,10
236,1
236,20
237,7
237,10
237,23
237,22
238,7
238,14
238,15
238,20
238,1
238,3
239,7
239,15
240,7
240,24
241,7
241,24
242,7
242,3
243,7
243,1
243,20
244,11
244,3
244,6
244,20
245,7
245,10
246,10
246,20
246,23
247,10
247,18
247,23
248,7
248,1
248,20
248,24
249,7
249,20
249,3
250,10
250,1
250,20
251,24
252,1
253,10
253,1
253,20
253,12
254,11
254,4
255,7
255,10
255,20
255,23
256,7
256,14
256,20
256,3
257,10
258,7
258,24
259,11
259,4
259,3
259,18
259,24
260,7
260,16
260,20
260,24
261,7
262,10
262,20
263,7
264,7
265,25
265,24
265,20
266,7
266,3
266,20
267,7
267,20
267,24
268,7
269,7
269,1
269,20
269,24
270,10
270,14
270,20
270,1
271,7
271,19
272,7
272,20
272,12
272,24
273,7
273,20
273,24
274,7
274,3
275,7
275,16
275,24
276,10
276,23
276,3
277,14
277,15
277,23
278,7
278,15
278,1
279,11
279,24
280,7
280,16
280,1
280,13
281,10
282,10
282,20
283,7
283,20
283,23
284,11
284,1
284,20
284,24
285,7
285,24
286,10
286,20
287,10
288,14
288,15
289,20
289,21
290,7
290,1
290,20
291,15
291,20
292,7
293,7
293,23
293,3
294,7
294,16
295,11
295,3
295,6
295,24
296,11
297,7
297,20
298,7
298,10
298,22
299,10
299,20
300,10
300,20
300,1
301,10
301,3
302,7
302,18
302,20
303,25
303,20
303,19
303,3
304,10
305,4
305,26
305,3
305,2
306,10
306,20
307,10
307,23
308,7
308,3
308,19
309,7
309,10
309,23
309,3
310,11
310,24
311,10
311,20
312,7
312,14
312,20
312,23
313,7
313,20
314,11
314,20
314,19
315,7
315,3
316,11
316,1
316,6
316,20
317,11
318,7
318,14
318,15
319,7
319,14
319,20
319,23
319,3
320,7
320,6
320,20
320,23
321,20
322,10
322,1
322,20
323,7
323,14
323,15
324,7
324,10
324,23
324,22
325,10
325,5
326,7
326,20
326,19
326,24
326,3
327,7
327,14
327,20
327,23
327,3
328,7
328,14
328,21
328,3
329,7
330,7
330,20
330,21
331,7
331,24
332,7
332,1
332,27
333,7
333,20
334,7
334,18
334,19
335,7
335,10
335,23
335,22
336,10
337,10
337,5
337,20
338,7
338,10
338,23
339,10
339,1
339,20
340,7
340,15
340,3
341,10
341,20
342,7
342,15
342,27
342,24
343,23
343,22
344,7
344,20
344,24
345,20
346,11
346,12
347,7
347,20
348,10
348,20
349,10
349,3
349,18
349,20
350,18
350,20
351,7
351,3
351,24
352,11
352,3
352,20
352,24
353,14
353,15
353,20
353,23
354,11
354,24
355,7
355,20
355,21
356,10
356,1
356,20
357,7
358,7
358,20
358,23
359,23
359,3
360,10
360,3
361,10
361,23
361,3
362,10
362,20
363,7
364,10
364,5
364,20
365,7
365,16
365,1
365,2
366,23
366,3
367,10
367,20
368,11
368,4
369,7
369,20
369,23
370,11
370,24
371,14
371,20
371,23
372,7
372,20
373,7
374,11
374,1
374,13
375,7
376,7
376,1
377,11
377,1
378,10
378,20
378,1
379,7
379,20
380,10
380,1
380,20
381,10
381,23
382,7
382,16
383,10
384,10
384,1
385,10
385,27
385,5
385,20
386,14
386,15
386,23
387,11
388,7
389,20
390,20
390,23
391,7
391,14
391,20
391,23
392,7
392,1
392,18
392,20
393,10
393,4
394,7
394,14
394,20
394,1
395,7
395,2
396,7
396,18
397,10
397,1
397,18
397,20
397,23
398,7
398,24
398,20
399,7
399,15
399,4
399,1
399,27
400,7
400,3
401,10
401,20
402,7
402,24
403,10
404,11
404,13
404,12
405,8
405,26
406,10
406,4
406,1
406,20
407,10
407,20
408,10
408,1
408,27
408,20
409,7
409,3
410,11
410,1
410,20
410,24
411,10
411,3
412,7
412,10
413,17
413,20
414,10
414,3
415,11
415,1
416,7
416,10
417,7
417,14
417,15
418,7
418,3
418,26
419,7
419,14
419,20
420,10
420,20
421,10
421,20
422,10
422,20
423,10
423,18
423,20
424,7
424,5
424,24
425,7
425,15
425,1
426,10
426,1
426,18
426,20
427,7
427,10
427,22
428,7
428,24
429,7
430,7
430,14
430,20
430,23
430,3
431,7
432,15
433,10
434,10
434,20
434,22
435,10
435,5
435,20
436,7
436,3
437,7
437,20
437,19
438,7
438,20
438,23
439,7
439,1
440,7
440,2
441,7
441,2
441,24
442,11
443,7
443,20
443,25
444,11
445,7
445,16
445,24
445,3
446,10
446,20
446,21
446,
447,7
447,10
447,23
447,3
448,10
448,1
448,5
448,20
450,25
451,10
451,14
451,20
451,23
451,2
452,7
453,11
453,1
453,20
454,7
454,14
454,20
454,23
455,10
455,1
455,3
455,18
455,20
455,21
456,7
456,3
456,6
457,7
457,3
458,7
458,3
459,7
459,3
459,20
459,24
460,7
460,15
460,20
461,7
461,27
462,7
462,20
463,7
463,2
463,20
463,24
464,7
464,15
464,26
464,24
465,7
